"HomeTeam","AwayTeam","ActualHome","ActualAway","ActualResult","PredHomeGoals","PredAwayGoals","ProbHome","ProbDraw","ProbAway","PredResult","B365H","B365D","B365A","BookProbH","BookProbD","BookProbA","BookResult","HomeDisagree","DrawDisagree","AwayDisagree","MatchLabel"
"Empoli","Napoli",0,1,"A",0.68,2.37,0.0883,0.1607,0.7402,"A",2.1,3.6,3.4,0.4543,0.265,0.2806,"H",0.366,0.1043,0.4596,"Empoli v Napoli"
"Lecce","Fiorentina",0,6,"A",0.85,1.3,0.2428,0.2853,0.4715,"A",1.45,4.33,7,0.6485,0.2172,0.1343,"H",0.4057,0.0681,0.3372,"Lecce v Fiorentina"
"Venezia","Atalanta",0,2,"A",0.9,2.62,0.1046,0.1524,0.7249,"A",2.5,3.2,2.9,0.3783,0.2956,0.3261,"H",0.2737,0.1432,0.3988,"Venezia v Atalanta"
"Cagliari","Torino",3,2,"H",1.05,1.51,0.2641,0.2576,0.4773,"A",2.2,3.3,3.3,0.4286,0.2857,0.2857,"H",0.1645,0.0281,0.1916,"Cagliari v Torino"
"Roma","Inter",0,1,"A",1.07,1.44,0.2817,0.2638,0.4537,"A",1.45,4.75,6.5,0.6543,0.1997,0.146,"H",0.3726,0.0641,0.3077,"Roma v Inter"
"Verona","Monza",0,3,"A",1.35,1.22,0.3982,0.2654,0.3357,"H",1.3,5,11,0.7256,0.1887,0.0858,"H",0.3274,0.0767,0.2499,"Verona v Monza"
"Udinese","Cagliari",2,0,"H",1.85,0.82,0.6153,0.2211,0.1605,"H",1.38,5,8,0.6904,0.1905,0.1191,"H",0.0751000000000001,0.0306,0.0414,"Udinese v Cagliari"
"Napoli","Lecce",1,0,"H",1.58,0.65,0.5956,0.2504,0.1528,"H",1.8,3.7,4.33,0.5257,0.2558,0.2185,"H",0.0699000000000001,0.00540000000000002,0.0657,"Napoli v Lecce"
"Atalanta","Verona",6,1,"H",2.03,1.01,0.6033,0.2096,0.1821,"H",1.57,4,6,0.6045,0.2373,0.1582,"H",0.00120000000000009,0.0277,0.0239,"Atalanta v Verona"
"Lazio","Genoa",3,0,"H",1.79,0.66,0.6425,0.2226,0.1324,"H",4.2,3.4,1.91,0.2255,0.2786,0.4959,"A",0.417,0.056,0.3635,"Lazio v Genoa"
"Monza","Venezia",2,2,"D",1.42,0.7,0.5423,0.2723,0.1847,"H",3.1,3.6,2.2,0.3058,0.2633,0.4309,"A",0.2365,0.00900000000000001,0.2462,"Monza v Venezia"
"Inter","Juventus",4,4,"D",1.67,0.8,0.5792,0.2414,0.1777,"H",1.95,3.6,3.8,0.4867,0.2636,0.2497,"H",0.0925,0.0222,0.072,"Inter v Juventus"
"Fiorentina","Roma",5,1,"H",1.72,1.31,0.4674,0.2364,0.2937,"H",3.75,3.1,2.15,0.2529,0.3059,0.4411,"A",0.2145,0.0695,0.1474,"Fiorentina v Roma"
"Cagliari","Bologna",0,2,"A",1.31,1.68,0.2994,0.2386,0.4597,"A",1.38,4.75,8.5,0.6883,0.2,0.1117,"H",0.3889,0.0386,0.348,"Cagliari v Bologna"
"Lecce","Verona",1,0,"H",0.96,1.09,0.314,0.303,0.3828,"A",2.05,3.3,3.8,0.4628,0.2875,0.2497,"H",0.1488,0.0155,0.1331,"Lecce v Verona"
"Milan","Napoli",0,2,"A",1.11,1.29,0.3199,0.2753,0.4043,"A",6,3.5,1.67,0.1586,0.2718,0.5696,"A",0.1613,0.0035,0.1653,"Milan v Napoli"
"Empoli","Inter",0,3,"A",0.76,2.59,0.0865,0.1464,0.7502,"A",3.2,3.3,2.3,0.2975,0.2885,0.414,"A",0.211,0.1421,0.3362,"Empoli v Inter"
"Venezia","Udinese",3,2,"H",1.08,1.8,0.2274,0.2315,0.5384,"A",5.5,4,1.62,0.1733,0.2383,0.5884,"A",0.0541,0.0068,0.05,"Venezia v Udinese"
"Atalanta","Monza",2,0,"H",1.94,1.04,0.5803,0.2178,0.1979,"H",2.8,3.1,2.7,0.3401,0.3072,0.3527,"A",0.2402,0.0894,0.1548,"Atalanta v Monza"
"Genoa","Fiorentina",0,1,"A",0.99,1.2,0.3027,0.2899,0.4071,"A",4.2,3.7,1.85,0.227,0.2577,0.5153,"A",0.0757,0.0322,0.1082,"Genoa v Fiorentina"
"Roma","Torino",1,0,"H",1.35,0.78,0.5026,0.2814,0.2155,"H",2.3,3,3.5,0.4126,0.3163,0.2711,"H",0.09,0.0349,0.0556,"Roma v Torino"
"Bologna","Lecce",1,0,"H",1.28,0.56,0.5411,0.2948,0.1636,"H",2.2,3.3,3.3,0.4286,0.2857,0.2857,"H",0.1125,0.0091,0.1221,"Bologna v Lecce"
"Udinese","Juventus",0,2,"A",1.06,1.52,0.2643,0.2565,0.478,"A",2.63,3,2.9,0.3593,0.3149,0.3258,"H",0.095,0.0584,0.1522,"Udinese v Juventus"
"Monza","Milan",0,1,"A",1.13,1.84,0.2325,0.2282,0.5362,"A",1.25,6,12,0.7619,0.1587,0.0794,"H",0.5294,0.0695,0.4568,"Monza v Milan"
"Napoli","Atalanta",0,3,"A",1.44,1.34,0.3953,0.2539,0.3496,"H",1.38,4.75,8,0.6835,0.1986,0.1179,"H",0.2882,0.0553,0.2317,"Napoli v Atalanta"
"Torino","Fiorentina",0,1,"A",1,0.83,0.3832,0.3235,0.2932,"H",2.15,3.3,3.5,0.4413,0.2875,0.2711,"H",0.0581,0.036,0.0221,"Torino v Fiorentina"
"Verona","Roma",3,2,"H",1.26,1.7,0.2829,0.2382,0.4766,"A",1.53,4.2,6.25,0.6215,0.2264,0.1521,"H",0.3386,0.0118,0.3245,"Verona v Roma"
"Inter","Venezia",1,0,"H",2.55,0.4,0.8228,0.1213,0.0403,"H",2.15,3.25,3.6,0.4427,0.2929,0.2644,"H",0.3801,0.1716,0.2241,"Inter v Venezia"
"Lazio","Cagliari",2,1,"H",2.19,0.6,0.7332,0.1725,0.0869,"H",1.72,3.5,5,0.5448,0.2677,0.1874,"H",0.1884,0.0952,0.1005,"Lazio v Cagliari"
"Lecce","Empoli",1,1,"D",0.92,0.98,0.3272,0.318,0.3547,"A",2.55,3.4,2.75,0.3735,0.2801,0.3463,"H",0.0463,0.0379,0.00840000000000002,"Lecce v Empoli"
"Cagliari","Milan",3,3,"D",1.13,2.49,0.1547,0.1751,0.6562,"A",3,3.25,2.35,0.3125,0.2885,0.399,"A",0.1578,0.1134,0.2572,"Cagliari v Milan"
"Juventus","Torino",2,0,"H",1.3,0.62,0.532,0.2903,0.1774,"H",2.25,3.25,3.25,0.4194,0.2903,0.2903,"H",0.1126,0,0.1129,"Juventus v Torino"
"Atalanta","Udinese",2,1,"H",1.91,1.12,0.5541,0.2221,0.2201,"H",2.45,3.4,2.8,0.3853,0.2776,0.3371,"H",0.1688,0.0555,0.117,"Atalanta v Udinese"
"Fiorentina","Verona",3,1,"H",1.92,0.91,0.6053,0.2173,0.1737,"H",7.5,4.33,1.44,0.1259,0.2181,0.6559,"A",0.4794,0.000799999999999995,0.4822,"Fiorentina v Verona"
"Roma","Bologna",2,3,"A",1.68,0.86,0.5652,0.2413,0.1917,"H",2.7,3.25,2.65,0.3509,0.2915,0.3575,"A",0.2143,0.0502,0.1658,"Roma v Bologna"
"Monza","Lazio",0,1,"A",1.07,1.6,0.2533,0.249,0.4963,"A",1.3,5,10,0.7194,0.1871,0.0935,"H",0.4661,0.0619,0.4028,"Monza v Lazio"
"Inter","Napoli",1,1,"D",1.34,1.08,0.427,0.2723,0.3,"H",1.4,4.75,8,0.6804,0.2005,0.1191,"H",0.2534,0.0718,0.1809,"Inter v Napoli"
"Verona","Inter",0,5,"A",0.9,2.39,0.1236,0.1723,0.6926,"A",4.2,3.9,1.8,0.2267,0.2442,0.5291,"A",0.1031,0.0719,0.1635,"Verona v Inter"
"Milan","Juventus",0,0,"D",1.39,0.96,0.4674,0.2725,0.2594,"H",2.88,3.3,2.45,0.3281,0.2863,0.3856,"A",0.1393,0.0138,0.1262,"Milan v Juventus"
"Genoa","Cagliari",2,2,"D",1.39,0.74,0.5236,0.2763,0.1995,"H",1.7,3.8,5,0.5595,0.2503,0.1902,"H",0.0359,0.026,0.0093,"Genoa v Cagliari"
"Torino","Monza",1,1,"D",1.09,0.72,0.4396,0.3204,0.2399,"H",1.62,3.5,6.5,0.5841,0.2703,0.1456,"H",0.1445,0.0501,0.0943,"Torino v Monza"
"Napoli","Roma",1,0,"H",1.65,1.19,0.4796,0.2433,0.2752,"H",4.2,3.2,1.95,0.2239,0.2939,0.4822,"A",0.2557,0.0506,0.207,"Napoli v Roma"
"Lazio","Bologna",3,0,"H",1.77,0.98,0.5562,0.2332,0.2082,"H",5,3.6,1.7,0.1876,0.2606,0.5518,"A",0.3686,0.0274,0.3436,"Lazio v Bologna"
"Empoli","Udinese",1,1,"D",1.12,1.42,0.2967,0.2641,0.4384,"A",2.05,3.4,3.7,0.4636,0.2795,0.2569,"H",0.1669,0.0154,0.1815,"Empoli v Udinese"
"Venezia","Lecce",0,1,"A",0.98,1.28,0.2844,0.282,0.4331,"A",3.2,3.3,2.25,0.2948,0.2859,0.4193,"A",0.0104,0.00390000000000001,0.0138,"Venezia v Lecce"
"Cagliari","Verona",1,0,"H",1.31,1.39,0.3531,0.2577,0.3882,"A",5,3.5,1.8,0.1921,0.2744,0.5335,"A",0.161,0.0167,0.1453,"Cagliari v Verona"
"Milan","Empoli",3,0,"H",1.89,0.63,0.672,0.2092,0.1155,"H",1.17,7,15,0.8031,0.1342,0.0626,"H",0.1311,0.075,0.0529,"Milan v Empoli"
"Bologna","Venezia",3,0,"H",1.62,0.49,0.6521,0.2384,0.108,"H",2.7,3.1,2.63,0.3451,0.3006,0.3543,"A",0.307,0.0622,0.2463,"Bologna v Venezia"
"Udinese","Genoa",0,2,"A",1.51,0.91,0.5134,0.2596,0.226,"H",1.85,3.4,4.33,0.5073,0.276,0.2167,"H",0.00609999999999999,0.0164,0.0093,"Udinese v Genoa"
"Torino","Napoli",0,1,"A",0.64,1.29,0.1866,0.2924,0.5207,"A",1.5,3.75,7.5,0.625,0.25,0.125,"H",0.4384,0.0424,0.3957,"Torino v Napoli"
"Lecce","Juventus",1,1,"D",0.68,1.49,0.1693,0.2622,0.5675,"A",2.88,3.3,2.45,0.3281,0.2863,0.3856,"A",0.1588,0.0241,0.1819,"Lecce v Juventus"
"Roma","Atalanta",0,2,"A",1.31,1.15,0.4015,0.2716,0.3263,"H",2.4,3,3.3,0.3957,0.3165,0.2878,"H",0.00580000000000003,0.0449,0.0385,"Roma v Atalanta"
"Atalanta","Milan",2,1,"H",1.74,1.81,0.3735,0.2207,0.401,"A",2.55,3.4,2.7,0.3711,0.2784,0.3505,"H",0.00240000000000001,0.0577,0.0505,"Atalanta v Milan"
"Genoa","Torino",0,0,"D",0.9,1.09,0.2959,0.307,0.3969,"A",5.5,4.1,1.6,0.173,0.2321,0.5948,"A",0.1229,0.0749,0.1979,"Genoa v Torino"
"Juventus","Bologna",2,2,"D",1.62,0.69,0.5973,0.2448,0.1565,"H",1.57,3.8,6.5,0.6043,0.2497,0.146,"H",0.0069999999999999,0.00490000000000002,0.0105,"Juventus v Bologna"
"Roma","Lecce",4,1,"H",1.44,0.56,0.5848,0.2693,0.1452,"H",1.38,5,7.5,0.6849,0.189,0.126,"H",0.1001,0.0803,0.0192,"Roma v Lecce"
"Fiorentina","Cagliari",1,0,"H",2.37,0.67,0.7421,0.1597,0.0872,"H",1.44,4.5,7,0.6554,0.2097,0.1348,"H",0.0867,0.05,0.0476,"Fiorentina v Cagliari"
"Verona","Empoli",1,4,"A",1.36,1.06,0.4352,0.2718,0.2924,"H",2.05,3.4,3.6,0.4603,0.2775,0.2621,"H",0.0251,0.00570000000000004,0.0303,"Verona v Empoli"
"Napoli","Lazio",0,1,"A",1.5,1.29,0.4206,0.2516,0.3265,"H",4.1,3.8,1.83,0.2315,0.2498,0.5187,"A",0.1891,0.0018,0.1922,"Napoli v Lazio"
"Monza","Udinese",1,2,"A",1.24,1.14,0.3857,0.278,0.3358,"H",1.85,3.7,4.1,0.5125,0.2562,0.2313,"H",0.1268,0.0218,0.1045,"Monza v Udinese"
"Empoli","Torino",0,1,"A",0.95,1.4,0.2563,0.2715,0.4715,"A",7,5.25,1.38,0.135,0.18,0.6849,"A",0.1213,0.0915,0.2134,"Empoli v Torino"
"Cagliari","Atalanta",0,1,"A",1.02,2.24,0.1599,0.1906,0.641,"A",2.15,3.3,3.5,0.4413,0.2875,0.2711,"H",0.2814,0.0969,0.3699,"Cagliari v Atalanta"
"Udinese","Napoli",1,3,"A",0.85,2.05,0.1466,0.2019,0.6463,"A",5,4.2,1.62,0.1895,0.2256,0.5849,"A",0.0429,0.0237,0.0614,"Udinese v Napoli"
"Juventus","Venezia",2,2,"D",1.76,0.39,0.7103,0.2117,0.0758,"H",2.63,3.1,2.9,0.3629,0.3079,0.3291,"H",0.3474,0.0962,0.2533,"Juventus v Venezia"
"Lecce","Monza",2,1,"H",0.92,1.12,0.2965,0.3028,0.4005,"A",3.3,3.1,2.3,0.2858,0.3042,0.41,"A",0.0107,0.00140000000000001,0.00949999999999995,"Lecce v Monza"
"Bologna","Fiorentina",1,0,"H",1.32,0.85,0.4764,0.2827,0.2405,"H",2,3,4.33,0.4698,0.3132,0.217,"H",0.00659999999999999,0.0305,0.0235,"Bologna v Fiorentina"
"Milan","Genoa",0,0,"D",1.98,0.57,0.7038,0.1949,0.097,"H",1.73,3.6,5,0.5475,0.2631,0.1894,"H",0.1563,0.0682,0.0924,"Milan v Genoa"
"Lazio","Inter",0,6,"A",1.13,1.64,0.2628,0.245,0.4905,"A",1.9,3.5,4.2,0.5012,0.2721,0.2267,"H",0.2384,0.0271,0.2638,"Lazio v Inter"
"Verona","Milan",0,1,"A",1.21,2.12,0.2114,0.2063,0.5759,"A",2.8,2.9,2.8,0.3372,0.3256,0.3372,"A",0.1258,0.1193,0.2387,"Verona v Milan"
"Torino","Bologna",0,2,"A",1.13,0.85,0.4216,0.3062,0.272,"H",2.3,3.25,3.2,0.4121,0.2917,0.2962,"H",0.00949999999999995,0.0145,0.0242,"Torino v Bologna"
"Genoa","Napoli",1,2,"A",0.64,1.85,0.1214,0.2139,0.6616,"A",1.91,3.4,4.1,0.4932,0.2771,0.2298,"H",0.3718,0.0632,0.4318,"Genoa v Napoli"
"Lecce","Lazio",1,2,"A",0.78,1.7,0.1687,0.237,0.5923,"A",2,3.25,3.9,0.4699,0.2892,0.241,"H",0.3012,0.0522,0.3513,"Lecce v Lazio"
"Venezia","Cagliari",2,1,"H",1.42,1.2,0.4216,0.2606,0.3168,"H",1.36,4.75,9,0.6957,0.1992,0.1051,"H",0.2741,0.0614,0.2117,"Venezia v Cagliari"
"Atalanta","Empoli",3,2,"H",1.96,0.91,0.6149,0.2132,0.1678,"H",1.65,3.9,5.25,0.5756,0.2435,0.1809,"H",0.0393,0.0303,0.0131,"Atalanta v Empoli"
"Monza","Juventus",1,2,"A",0.93,1.41,0.2495,0.271,0.4788,"A",2,3.3,4,0.4748,0.2878,0.2374,"H",0.2253,0.0168,0.2414,"Monza v Juventus"
"Fiorentina","Udinese",1,2,"A",1.81,1.01,0.5579,0.2302,0.2092,"H",4.2,3.8,1.8,0.2253,0.249,0.5257,"A",0.3326,0.0188,0.3165,"Fiorentina v Udinese"
"Empoli","Genoa",1,2,"A",1.2,1.05,0.3946,0.2865,0.3185,"H",5,3.4,1.8,0.1905,0.2802,0.5293,"A",0.2041,0.00629999999999997,0.2108,"Empoli v Genoa"
"Cagliari","Inter",0,3,"A",0.84,2.81,0.0846,0.1349,0.7558,"A",5.25,3.6,1.7,0.1803,0.2629,0.5568,"A",0.0957,0.128,0.199,"Cagliari v Inter"
